Customer Remarks,CSAT Score,cleaned_remarks,Sentiment_Vader,Sentiment_TextBlob
Very good,5,good,positive,positive
Shopzilla app and it's all coustomer care services is very good service provided all time,5,shopzilla app coustomer care services good service provided time,positive,positive
Very bad,1,bad,negative,negative
Something ,3,something,neutral,neutral
All good,5,good,positive,positive
Good ,5,good,positive,positive
Godd job,5,godd job,neutral,neutral
Issue not resolved pathetic service,1,issue not resolved pathetic service,positive,negative
Excellent ,5,excellent,positive,positive
Very good ,4,good,positive,positive
Give proper guidance to the customer ,5,give proper guidance customer,neutral,neutral
Please highlight if the products cannot be returned.,1,please highlight products not returned,positive,neutral
3000 rupees loss ,1,3000 rupees loss,negative,neutral
Please don't sale any destroy product or cheep product more price. ,5,please sale destroy product cheep product price,negative,negative
I am very disappointed with Shopzilla.The issue was not resolved.The customer care executive was polite enough though he was not able to resolve the issue.But I am appalled at the utter lack of responsibility and accountability of Shopzilla in providing tracking services.,3,disappointed shopzilla issue not resolved customer care executive polite enough though not able resolve issue appalled utter lack responsibility accountability shopzilla providing tracking services,negative,negative
No comments ,5,no comments,negative,neutral
  good ????,5,good,positive,positive
customer service number plz available,5,customer service number plz available,positive,positive
Good,5,good,positive,positive
Respectful ,5,respectful,positive,positive
Very nice good,5,nice good,positive,positive
Even the guarantee period also you have to contact the supplier to reduce the duration of resolve the issue ,3,even guarantee period also contact supplier reduce duration resolve issue,positive,neutral
Thanks ,5,thanks,positive,positive
Try to deliver the product on time ,5,try deliver product time,neutral,neutral
Nice conversation good I will give rating for ?????,5,nice conversation good give rating,positive,positive
Keep it up Shopzilla ,5,keep shopzilla,neutral,neutral
I am so happy ,5,happy,positive,positive
Very bad agent,1,bad agent,negative,negative
Ok,2,ok,positive,positive
Should take action fast..thank u,5,take action fast thank u,positive,positive
Good talk,5,good talk,positive,positive
The way she talked with me is quite appropriate and nice as well. Shopzilla should hire these kind of executive for their customer support service.   bless you dear.,5,way talked quite appropriate nice well shopzilla hire kind executive customer support service bless dear,positive,positive
"Please pack the products which actually customers ordered, otherwise it is time to both you and us Shopzilla.",4,please pack products actually customers ordered otherwise time us shopzilla,positive,neutral
Thanks ,5,thanks,positive,positive
Mr   was very helpful ,5,mr helpful,positive,neutral
